"","year","brand","superbowl_ads_dot_com_url","youtube_url","funny","show_product_quickly","patriotic","celebrity","danger","animals","use_sex","duration","cost"
"1",2018,"Toyota","https://superbowl-ads.com/good-odds-toyota/","https://www.youtube.com/watch?v=zeBZvwYQ-hA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,134,20941516
"2",2020,"Bud Light","https://superbowl-ads.com/2020-bud-light-seltzer-inside-posts-brain/","https://www.youtube.com/watch?v=nbbp0VW7z8w",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,60,10800000
"3",2006,"Bud Light","https://superbowl-ads.com/2006-bud-light-bear-attack/","https://www.youtube.com/watch?v=yk0MQD5YgV8",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,33,2500000
"4",2018,"Hynudai","https://superbowl-ads.com/hope-detector-nfl-super-bowl-lii-hyundai/","https://www.youtube.com/watch?v=lNPccrGk77A",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,65,10470758
"5",2020,"Toyota","https://superbowl-ads.com/2020-toyota-go-places-with-cobie-smulders/","https://www.youtube.com/watch?v=f34Ji70u3nk",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,68,10800000
"6",2020,"Coca-Cola","https://superbowl-ads.com/2020-coca-cola-energy-show-up/","https://www.youtube.com/watch?v=-gAZRN3SCBw",TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,60,10800000
"7",2020,"Kia","https://superbowl-ads.com/2020-kia-tough-never-quits/","https://www.youtube.com/watch?v=lMs79UXam9A",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,10800000
"8",2020,"Hynudai","https://superbowl-ads.com/2020-hyundai-smaht-pahk/","https://www.youtube.com/watch?v=WBvkmWDjsYc",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,80,16200000
"9",2020,"Budweiser","https://superbowl-ads.com/2020-budweiser-typical-american/","https://www.youtube.com/watch?v=J0xugdotpp8",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,60,10800000
"10",2010,"Hynudai","https://superbowl-ads.com/hd-2010-super-bowl-commercial-new-hyundai-super-bowl-44-xliv-ad-hyundai-body-pass-2011-sonata/","https://www.youtube.com/watch?v=dWQqIeAYfK8",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,32,2800000
"11",2010,"Bud Light","https://superbowl-ads.com/hd-exclusive-bud-light-scientist-2010-superbowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=agISXMN4tng",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,30,2800000
"12",2007,"Budweiser","https://superbowl-ads.com/2007-budweiser-king-crab/","https://www.youtube.com/watch?v=7KHlMJE84eA",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2385365
"13",2020,"NFL","https://superbowl-ads.com/2020-nfl-next-100/","https://www.youtube.com/watch?v=lbkafMhmvMo",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,171,32400000
"14",2017,"NFL","https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-super-bowl-baby-legends/","https://www.youtube.com/watch?v=9csH_Hy-7A4",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,30,5399873
"15",2005,"Bud Light","https://superbowl-ads.com/2005-bud-light-parrot/","https://www.youtube.com/watch?v=-gTWA5AsTP8",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,30,2400000
"16",2009,"Pepsi","https://superbowl-ads.com/2009-pepsi-max-im-good/","https://www.youtube.com/watch?v=qUZaSf7T7ig",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,33,3e+06
"17",2004,"Bud Light","https://superbowl-ads.com/2004-bud-light-frank/","https://www.youtube.com/watch?v=mjN3OY9Eefk",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,30,2302200
"18",2020,"Doritos","https://superbowl-ads.com/2020-doritos-the-cool-ranch-with-lil-nas-x-and-sam-elliott/","https://www.youtube.com/watch?v=6xVnq31Vk8Y",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,71,10800000
"19",2007,"Bud Light","https://superbowl-ads.com/2007-bud-light-slap/","https://www.youtube.com/watch?v=aOfRpCp6Pgw",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,31,2385365
"20",2020,"Pepsi","https://superbowl-ads.com/2020-pepsi-zero-sugar-done-right/","https://www.youtube.com/watch?v=Ozb_fJB_z6o",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,49,10800000
"21",2019,"Hynudai","https://superbowl-ads.com/2019-hyundai-shopper-assurance-the-elevator-with-jason-bateman/","https://www.youtube.com/watch?v=6mfJ0EsqLWs",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,60,10399832
"22",2009,"Budweiser","https://superbowl-ads.com/2009-budweiser-clydesdales-generations/","https://www.youtube.com/watch?v=ukpnHh4eEeQ",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,62,6e+06
"23",2011,"Kia","https://superbowl-ads.com/2011-kia-optima-one-epic-ride-super-bowl-xlv-commercial/","https://www.youtube.com/watch?v=8FMU5yPZgwM",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,60,5897298
"24",2019,"Doritos","https://superbowl-ads.com/2019-doritos-now-its-hot-with-chance-the-rapper-and-backstreet-boys/","https://www.youtube.com/watch?v=NvIcPAxZ39o",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,68,10399832
"25",2019,"Pepsi","https://superbowl-ads.com/2019-pepsi-more-than-ok/","https://www.youtube.com/watch?v=64UH1_D95gQ",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,60,10399832
"26",2013,"Hynudai","https://superbowl-ads.com/video-2013-hyundai-sonata-turbo-super-bowl-xlvii-stuck/","https://www.youtube.com/watch?v=WTf0XGpINJI",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,3765130
"27",2019,"NFL","https://superbowl-ads.com/2019-nfl-nfl100/","https://www.youtube.com/watch?v=sl8ooTIMk2w",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,120,20799664
"28",2011,"Coca-Cola","https://superbowl-ads.com/2011-coca-cola-border/","https://www.youtube.com/watch?v=Aw6-aXMBseo",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,62,5897298
"29",2019,"Pepsi","https://superbowl-ads.com/2019-pepsi-bubly-buble/","https://www.youtube.com/watch?v=I-_Uh-vZXgo",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,37,5199916
"30",2016,"Hynudai","https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-chase/","https://www.youtube.com/watch?v=r_kXSO9Cph0",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,30,4800000
"31",2010,"Bud Light","https://superbowl-ads.com/hd-exclusive-stranded-budweiser-2010-super-bowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=zE7wyUmsM0k",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,47,5600000
"32",2018,"Doritos","https://superbowl-ads.com/2018-doritos-blaze-vs-mtn-dew-ice/","https://www.youtube.com/watch?v=rZh_CbcVe7M",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,10470758
"33",2018,"Coca-Cola","https://superbowl-ads.com/life-is-short-have-a-diet-coke-because-i-can-diet-coke/","https://www.youtube.com/watch?v=be5DH6jQs38",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,30,5235379
"34",2013,"Hynudai","https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-epic-playdate/","https://www.youtube.com/watch?v=YyKVvAZSAug",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,102,11295390
"35",2004,"Pepsi","https://superbowl-ads.com/2004-pepsi-bears-find-food/","https://www.youtube.com/watch?v=GzWUUZRli6s",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,45,4604400
"36",2018,"Kia","https://superbowl-ads.com/2018-kia-stinger-steven-tyler-big-game-ad-feel-something-again/","https://www.youtube.com/watch?v=9_dE6Z2HK8I",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,75,10470758
"37",2018,"Pepsi","https://superbowl-ads.com/2018_pepsi_this_is_the_pepsi/","https://www.youtube.com/watch?v=0gHYd67OumQ",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,86,15706137
"38",2018,"NFL","https://superbowl-ads.com/touchdown-celebrations-to-come-nfl-super-bowl-lii-commercial/","https://www.youtube.com/watch?v=KUoD-gPDahw",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,10470758
"39",2010,"E-Trade","https://superbowl-ads.com/hd-exclusive-e-trade-baby-tears-2010-superbowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=LgiYL1Ry2I8",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,2800000
"40",2017,"NFL","https://superbowl-ads.com/2017-nfl-super-bowl-51-li-tv-commercial-inside-lines/","https://www.youtube.com/watch?v=pvKBdrx4quA",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,60,10799746
"41",2007,"E-Trade","https://superbowl-ads.com/2007-etrade-one-finger/","https://www.youtube.com/watch?v=jaR5-kefxn4",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,30,2385365
"42",2013,"Doritos","https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-commercial-goat-for-sale/","https://www.youtube.com/watch?v=DoM6IhfY8No",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,30,3765130
"43",2013,"Budweiser","https://superbowl-ads.com/video-budweiser-black-crown-2013-super-bowl-xlvii-ad-coronation/","https://www.youtube.com/watch?v=AMP9fgyi41M",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,32,3765130
"44",2007,"Doritos","https://superbowl-ads.com/2007-doritos-live-the-favor/","https://www.youtube.com/watch?v=kNxgxF-7SfA",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,31,2385365
"45",2009,"Budweiser","https://superbowl-ads.com/2009-budweiser-clydesdale-plays-fetch/","https://www.youtube.com/watch?v=w_ZEGUX4YnI",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,33,3e+06
"46",2012,"E-Trade","https://superbowl-ads.com/2012-etrade-fatherhood/","https://www.youtube.com/watch?v=fObt1E6Ij_E",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,3442752
"47",2019,"Bud Light","https://superbowl-ads.com/2019-bud-light-medieval-barbers/","https://www.youtube.com/watch?v=hkSQ2Vr41bM",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,0
"48",2017,"Kia","https://superbowl-ads.com/2017-kia-super-bowl-51-li-tv-commercial-heros-journey-starring-melissa-mccarthy/","https://www.youtube.com/watch?v=pVxmT2x3Od4",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,72,10799746
"49",2007,"Bud Light","https://superbowl-ads.com/2007-bud-light-but-he-has-bud-light/","https://www.youtube.com/watch?v=qIC90Vnc-OI",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,31,2385365
"50",2011,"Bud Light","https://superbowl-ads.com/2011-bud-light-dog-sitter/","https://www.youtube.com/watch?v=JJn1vM7LB1Y",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,32,2948649
"51",2016,"Pepsi","https://superbowl-ads.com/pepsi-2016-super-bowl-50-ad-joy-pepsi/","https://www.youtube.com/watch?v=B9j4Cw5dkBs",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,NA,NA
"52",2009,"Hynudai","https://superbowl-ads.com/2009-hyundai-angry-bosses/","https://www.youtube.com/watch?v=puG0WOgAUfs",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,32,3e+06
"53",2011,"Coca-Cola","https://superbowl-ads.com/2011-coca-cola-siege/","https://www.youtube.com/watch?v=nAJvHsVoLq0",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,61,5897298
"54",2016,"Hynudai","https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-ryanville/","https://www.youtube.com/watch?v=wBcijELzZi4",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,45,9600000
"55",2009,"Doritos","https://superbowl-ads.com/2009-doritos-new-flavor-pitch/","https://www.youtube.com/watch?v=qKKpRhFcKBk",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,38,3e+06
"56",2010,"Doritos","https://superbowl-ads.com/hd-exclusive-doritos-samurai-2010-super-bowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=1ww1k7w4WQ8",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2800000
"57",2015,"Doritos","https://superbowl-ads.com/2015-doritos-middle-seat/","https://www.youtube.com/watch?v=2JqRXLQYF9o",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30,4283129
"58",2007,"Coca-Cola","https://superbowl-ads.com/2007-coca-cola-video-game/","https://www.youtube.com/watch?v=3Tnm53uXIvg",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,60,4770730
"59",2019,"Toyota","https://superbowl-ads.com/2019-toyota-supra-wizard/","https://www.youtube.com/watch?v=ZuBbnZ3UbJw",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,60,10399832
"60",2014,"Coca-Cola","https://superbowl-ads.com/2014-coca-going-all-the-way/","https://www.youtube.com/watch?v=nO-8ZY7p95o",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,60,8169728
"61",2004,"Budweiser","https://superbowl-ads.com/2004-budweiser-referee/","https://www.youtube.com/watch?v=uO-E2T1hayU",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,30,2302200
"62",2016,"Coca-Cola","https://superbowl-ads.com/coca-cola-mini-2016-super-bowl-50-ad-hulk-vs-ant-man/","https://www.youtube.com/watch?v=sMkGwCw7iv8",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,72,9600000
"63",2015,"Budweiser","https://superbowl-ads.com/2015-budweiser-clydesdale-beer-run/","https://www.youtube.com/watch?v=5tso0er4EUI",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,30,4283129
"64",2016,"Hynudai","https://superbowl-ads.com/hyundai-2016-super-bowl-50-ad-first-date/","https://www.youtube.com/watch?v=KwUUdl22mkA",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,60,9600000
"65",2018,"Coca-Cola","https://superbowl-ads.com/2018-coca-cola-super-bowl-ad-wonder-us/","https://www.youtube.com/watch?v=ucCvhK2CZMo",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,59,10470758
"66",2014,"Doritos","https://superbowl-ads.com/2014-doritos-cowboy-kid/","https://www.youtube.com/watch?v=1X_M47SQF6s",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,37,4084864
"67",2016,"Budweiser","https://superbowl-ads.com/budweiser-2016-super-bowl-50-ad-simply-put/","https://www.youtube.com/watch?v=Le_2S2db0Bk",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,60,9600000
"68",2004,"Budweiser","https://superbowl-ads.com/2004-budweiser-donkey/","https://www.youtube.com/watch?v=pmmsr7PAhWU",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,61,4604400
"69",2015,"Budweiser","https://superbowl-ads.com/budweiser-2015-super-bowl-xlix-ad-brewed-the-hard-way/","https://www.youtube.com/watch?v=7_EfXuGev24",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,8566258
"70",2016,"Kia","https://superbowl-ads.com/kia-optima-2016-super-bowl-50-ad-walken-closet/","https://www.youtube.com/watch?v=rBkPXt-OpA4",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,76,14400000
"71",2017,"Budweiser","https://superbowl-ads.com/2017-budweiser-super-bowl-51-li-tv-commercial-born-hard-way/","https://www.youtube.com/watch?v=HtBZvl7dIu4",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,60,10799746
"72",2009,"Coca-Cola","https://superbowl-ads.com/2009-coca-cola-heist/","https://www.youtube.com/watch?v=icV7fGqPZ2I",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,62,6e+06
"73",2015,"Doritos","https://superbowl-ads.com/doritos-2015-super-bowl-xlix-ad-when-pigs-fly/","https://www.youtube.com/watch?v=YQo0TfuueaY",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,30,4283129
"74",2004,"Toyota","https://superbowl-ads.com/2004-toyota-revenge/","https://www.youtube.com/watch?v=5uLJitPWAXM",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,33,2302200
"75",2016,"NFL","https://superbowl-ads.com/nfl-2016-super-bowl-50-ad-super-bowl-babies-choir/","https://www.youtube.com/watch?v=9KqekigARfE",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,187,28800000
"76",2017,"Hynudai","https://superbowl-ads.com/2017-hyundai-super-bowl-51-li-tv-commercial-better-super-bowl/","https://www.youtube.com/watch?v=KpN6fxOorwE",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,96,16199619
"77",2012,"Bud Light","https://superbowl-ads.com/2012-bud-light-rescue-dog/","https://www.youtube.com/watch?v=Qr3GJqccGi4",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,61,6885504
"78",2008,"Budweiser","https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/","https://www.youtube.com/watch?v=odpagg0jV6I",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,5399926
"79",2013,"Hynudai","https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-santafe-team/","https://www.youtube.com/watch?v=jvm68nEAU7o",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,47,7530260
"80",2010,"Doritos","https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=2IhJl7mBtls",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,31,2800000
"81",2016,"Bud Light","https://superbowl-ads.com/bud-light-2016-super-bowl-50-ad-the-bud-light-party/","https://www.youtube.com/watch?v=e0ez2t6oRWY",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,60,9600000
"82",2019,"Toyota","https://superbowl-ads.com/2019-toyota-toni-with-antoinette-harris/","https://www.youtube.com/watch?v=wegrVsP3gK4",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,70,10399832
"83",2009,"Bud Light","https://superbowl-ads.com/2009-bud-light-meeting/","https://www.youtube.com/watch?v=L1fL0ZHX2t0",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,31,3e+06
"84",2019,"Budweiser","https://superbowl-ads.com/2019-budweiser-wind-never-felt-better/","",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,10399832
"85",2019,"Coca-Cola","https://superbowl-ads.com/2019-coca-cola-a-coke-is-a-coke/","https://www.youtube.com/watch?v=WTqL_giKNHQ",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,60,10399832
"86",2012,"Hynudai","https://superbowl-ads.com/2012-hyundai-genesis-heart/","https://www.youtube.com/watch?v=UxQKSCpOIOI",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,31,3442752
"87",2011,"Hynudai","https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-hypnotized-video/","https://www.youtube.com/watch?v=5ofcQl6gWeE",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,25,2948649
"88",2015,"Kia","https://superbowl-ads.com/2015-kia-sorento-the-perfect-getaway-with-pierce-brosnan/","https://www.youtube.com/watch?v=nayeYTmEdYw",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,72,8566258
"89",2014,"Budweiser","https://superbowl-ads.com/2014-budweiser-a-heros-welcome/","https://www.youtube.com/watch?v=XxfxB0O9Uuk",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,60,8169728
"90",2007,"Bud Light","https://superbowl-ads.com/2007-bud-light-rock-scissors-paper/","https://www.youtube.com/watch?v=kH50-giCeDM",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,30,2385365
"91",2008,"Hynudai","https://superbowl-ads.com/2008-hyundai-genesis-luxury/","https://www.youtube.com/watch?v=PsKJUnGEGSs",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,33,2699963
"92",2010,"NFL","https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/","https://www.youtube.com/watch?v=6cMHr8goUgU",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,60,5600000
"93",2005,"Pepsi","https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/","https://www.youtube.com/watch?v=vUwROngDC88",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,79,7200000
"94",2018,"Budweiser","https://superbowl-ads.com/41891-2/","https://www.youtube.com/watch?v=GNVw5f16GEM",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,60,10470758
"95",2018,"Bud Light","https://superbowl-ads.com/bud-light-the-bud-knight/","https://www.youtube.com/watch?v=UizTtcBsNi8",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,60,10470758
"96",2004,"Bud Light","https://superbowl-ads.com/2004-bud-light-sleigh-ride/","https://www.youtube.com/watch?v=yQ_nU0_R7PE",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,31,2302200
"97",2006,"Budweiser","https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/","https://www.youtube.com/watch?v=4WeAvfP1ikU",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,34,2500000
"98",2014,"Bud Light","https://superbowl-ads.com/2014-bud-light-up-for-whatever-2/","https://www.youtube.com/watch?v=PnOW5qj_R6A",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,61,8169728
"99",2009,"Coca-Cola","https://superbowl-ads.com/2009-coca-cola-avatar/","https://www.youtube.com/watch?v=Kwke0LNardc",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,6e+06
